year,year_month,category,value
2010,2010-01-01,labour_force_participation_rate,64.1
2010,2010-01-01,unemployment_rate,3.53
2010,2010-02-01,labour_force_participation_rate,62.53
2010,2010-02-01,unemployment_rate,3.54
2010,2010-03-01,labour_force_participation_rate,63.8
2010,2010-03-01,unemployment_rate,3.48
2010,2010-04-01,labour_force_participation_rate,64.47
2010,2010-04-01,unemployment_rate,3.03
2010,2010-05-01,labour_force_participation_rate,62.93
2010,2010-05-01,unemployment_rate,3.27
2010,2010-06-01,labour_force_participation_rate,63.58
2010,2010-06-01,unemployment_rate,3.6
2010,2010-07-01,labour_force_participation_rate,64.46
2010,2010-07-01,unemployment_rate,3.33
2010,2010-08-01,labour_force_participation_rate,63.25
2010,2010-08-01,unemployment_rate,3.12
2010,2010-09-01,labour_force_participation_rate,63.08
2010,2010-09-01,unemployment_rate,3.07
2010,2010-10-01,labour_force_participation_rate,64.95
2010,2010-10-01,unemployment_rate,2.73
2010,2010-11-01,labour_force_participation_rate,62.72
2010,2010-11-01,unemployment_rate,3.29
2010,2010-12-01,labour_force_participation_rate,65.61
2010,2010-12-01,unemployment_rate,3.15
2011,2011-01-01,labour_force_participation_rate,65.04
2011,2011-01-01,unemployment_rate,3.34
2011,2011-02-01,labour_force_participation_rate,63.96
2011,2011-02-01,unemployment_rate,2.96
2011,2011-03-01,labour_force_participation_rate,64.95
2011,2011-03-01,unemployment_rate,2.88
2011,2011-04-01,labour_force_participation_rate,65.09
2011,2011-04-01,unemployment_rate,2.98
2011,2011-05-01,labour_force_participation_rate,64.08
2011,2011-05-01,unemployment_rate,3.11
2011,2011-06-01,labour_force_participation_rate,64.38
2011,2011-06-01,unemployment_rate,3.21
2011,2011-07-01,labour_force_participation_rate,65.2
2011,2011-07-01,unemployment_rate,2.98
2011,2011-08-01,labour_force_participation_rate,64.68
2011,2011-08-01,unemployment_rate,3.11
2011,2011-09-01,labour_force_participation_rate,64.68
2011,2011-09-01,unemployment_rate,3.25
2011,2011-10-01,labour_force_participation_rate,64.74
2011,2011-10-01,unemployment_rate,3
2011,2011-11-01,labour_force_participation_rate,63.71
2011,2011-11-01,unemployment_rate,3.13
2011,2011-12-01,labour_force_participation_rate,65.17
2011,2011-12-01,unemployment_rate,3.09
2012,2012-01-01,labour_force_participation_rate,65.73
2012,2012-01-01,unemployment_rate,3.11
2012,2012-02-01,labour_force_participation_rate,64.96
2012,2012-02-01,unemployment_rate,3.13
2012,2012-03-01,labour_force_participation_rate,65.84
2012,2012-03-01,unemployment_rate,3.02
2012,2012-04-01,labour_force_participation_rate,66.05
2012,2012-04-01,unemployment_rate,2.96
2012,2012-05-01,labour_force_participation_rate,65.58
2012,2012-05-01,unemployment_rate,2.9
2012,2012-06-01,labour_force_participation_rate,65.36
2012,2012-06-01,unemployment_rate,3.18
2012,2012-07-01,labour_force_participation_rate,66.6
2012,2012-07-01,unemployment_rate,3.1
2012,2012-08-01,labour_force_participation_rate,65.41
2012,2012-08-01,unemployment_rate,2.63
2012,2012-09-01,labour_force_participation_rate,65.72
2012,2012-09-01,unemployment_rate,3.16
2012,2012-10-01,labour_force_participation_rate,65.41
2012,2012-10-01,unemployment_rate,3.24
2012,2012-11-01,labour_force_participation_rate,65.43
2012,2012-11-01,unemployment_rate,2.86
2012,2012-12-01,labour_force_participation_rate,65.72
2012,2012-12-01,unemployment_rate,3.13
2013,2013-01-01,labour_force_participation_rate,65.86
2013,2013-01-01,unemployment_rate,3.39
2013,2013-02-01,labour_force_participation_rate,65.64
2013,2013-02-01,unemployment_rate,2.96
2013,2013-03-01,labour_force_participation_rate,65.79
2013,2013-03-01,unemployment_rate,3.23
2013,2013-04-01,labour_force_participation_rate,66.65
2013,2013-04-01,unemployment_rate,2.98
2013,2013-05-01,labour_force_participation_rate,66.35
2013,2013-05-01,unemployment_rate,3.23
2013,2013-06-01,labour_force_participation_rate,68.07
